[0] delta_x
[1] delta_y
[2] delta_angle
[3] out_root_pos_x_7
[4] out_root_pos_y_7
[5] out_root_fwd_x_7
[6] out_root_fwd_y_7
[7] out_root_vel_x_7
[8] out_root_vel_y_7
[9] out_root_speed_7
[10] out_root_pos_x_8
[11] out_root_pos_y_8
[12] out_root_fwd_x_8
[13] out_root_fwd_y_8
[14] out_root_vel_x_8
[15] out_root_vel_y_8
[16] out_root_speed_8
[17] out_root_pos_x_9
[18] out_root_pos_y_9
[19] out_root_fwd_x_9
[20] out_root_fwd_y_9
[21] out_root_vel_x_9
[22] out_root_vel_y_9
[23] out_root_speed_9
[24] out_root_pos_x_10
[25] out_root_pos_y_10
[26] out_root_fwd_x_10
[27] out_root_fwd_y_10
[28] out_root_vel_x_10
[29] out_root_vel_y_10
[30] out_root_speed_10
[31] out_root_pos_x_11
[32] out_root_pos_y_11
[33] out_root_fwd_x_11
[34] out_root_fwd_y_11
[35] out_root_vel_x_11
[36] out_root_vel_y_11
[37] out_root_speed_11
[38] out_root_pos_x_12
[39] out_root_pos_y_12
[40] out_root_fwd_x_12
[41] out_root_fwd_y_12
[42] out_root_vel_x_12
[43] out_root_vel_y_12
[44] out_root_speed_12
[45] out_jpos_x_Hips
[46] out_jpos_y_Hips
[47] out_jpos_z_Hips
[48] out_jrot_0_Hips
[49] out_jrot_1_Hips
[50] out_jrot_2_Hips
[51] out_jrot_3_Hips
[52] out_jrot_4_Hips
[53] out_jrot_5_Hips
[54] out_jvel_x_Hips
[55] out_jvel_y_Hips
[56] out_jvel_z_Hips
[57] out_jpos_x_Spine
[58] out_jpos_y_Spine
[59] out_jpos_z_Spine
[60] out_jrot_0_Spine
[61] out_jrot_1_Spine
[62] out_jrot_2_Spine
[63] out_jrot_3_Spine
[64] out_jrot_4_Spine
[65] out_jrot_5_Spine
[66] out_jvel_x_Spine
[67] out_jvel_y_Spine
[68] out_jvel_z_Spine
[69] out_jpos_x_Spine1
[70] out_jpos_y_Spine1
[71] out_jpos_z_Spine1
[72] out_jrot_0_Spine1
[73] out_jrot_1_Spine1
[74] out_jrot_2_Spine1
[75] out_jrot_3_Spine1
[76] out_jrot_4_Spine1
[77] out_jrot_5_Spine1
[78] out_jvel_x_Spine1
[79] out_jvel_y_Spine1
[80] out_jvel_z_Spine1
[81] out_jpos_x_Neck
[82] out_jpos_y_Neck
[83] out_jpos_z_Neck
[84] out_jrot_0_Neck
[85] out_jrot_1_Neck
[86] out_jrot_2_Neck
[87] out_jrot_3_Neck
[88] out_jrot_4_Neck
[89] out_jrot_5_Neck
[90] out_jvel_x_Neck
