[0] root_pos_x_0
[1] root_pos_y_0
[2] root_fwd_x_0
[3] root_fwd_y_0
[4] root_vel_x_0
[5] root_vel_y_0
[6] root_speed_0
[7] root_pos_x_1
[8] root_pos_y_1
[9] root_fwd_x_1
[10] root_fwd_y_1
[11] root_vel_x_1
[12] root_vel_y_1
[13] root_speed_1
[14] root_pos_x_2
[15] root_pos_y_2
[16] root_fwd_x_2
[17] root_fwd_y_2
[18] root_vel_x_2
[19] root_vel_y_2
[20] root_speed_2
[21] root_pos_x_3
[22] root_pos_y_3
[23] root_fwd_x_3
[24] root_fwd_y_3
[25] root_vel_x_3
[26] root_vel_y_3
[27] root_speed_3
[28] root_pos_x_4
[29] root_pos_y_4
[30] root_fwd_x_4
[31] root_fwd_y_4
[32] root_vel_x_4
[33] root_vel_y_4
[34] root_speed_4
[35] root_pos_x_5
[36] root_pos_y_5
[37] root_fwd_x_5
[38] root_fwd_y_5
[39] root_vel_x_5
[40] root_vel_y_5
[41] root_speed_5
[42] root_pos_x_6
[43] root_pos_y_6
[44] root_fwd_x_6
[45] root_fwd_y_6
[46] root_vel_x_6
[47] root_vel_y_6
[48] root_speed_6
[49] root_pos_x_7
[50] root_pos_y_7
[51] root_fwd_x_7
[52] root_fwd_y_7
[53] root_vel_x_7
[54] root_vel_y_7
[55] root_speed_7
[56] root_pos_x_8
[57] root_pos_y_8
[58] root_fwd_x_8
[59] root_fwd_y_8
[60] root_vel_x_8
[61] root_vel_y_8
[62] root_speed_8
[63] root_pos_x_9
[64] root_pos_y_9
[65] root_fwd_x_9
[66] root_fwd_y_9
[67] root_vel_x_9
[68] root_vel_y_9
[69] root_speed_9
[70] root_pos_x_10
[71] root_pos_y_10
[72] root_fwd_x_10
[73] root_fwd_y_10
[74] root_vel_x_10
[75] root_vel_y_10
[76] root_speed_10
[77] root_pos_x_11
[78] root_pos_y_11
[79] root_fwd_x_11
[80] root_fwd_y_11
[81] root_vel_x_11
[82] root_vel_y_11
[83] root_speed_11
[84] root_pos_x_12
[85] root_pos_y_12
[86] root_fwd_x_12
[87] root_fwd_y_12
[88] root_vel_x_12
[89] root_vel_y_12
[90] root_speed_12
[91] jpos_x_Hips
[92] jpos_y_Hips
[93] jpos_z_Hips
[94] jrot_0_Hips
[95] jrot_1_Hips
[96] jrot_2_Hips
[97] jrot_3_Hips
[98] jrot_4_Hips
[99] jrot_5_Hips
[100] jvel_x_Hips
[101] jvel_y_Hips
[102] jvel_z_Hips
[103] jpos_x_Spine
[104] jpos_y_Spine
[105] jpos_z_Spine
[106] jrot_0_Spine
[107] jrot_1_Spine
[108] jrot_2_Spine
[109] jrot_3_Spine
[110] jrot_4_Spine
[111] jrot_5_Spine
[112] jvel_x_Spine
[113] jvel_y_Spine
[114] jvel_z_Spine
[115] jpos_x_Spine1
[116] jpos_y_Spine1
[117] jpos_z_Spine1
[118] jrot_0_Spine1
[119] jrot_1_Spine1
[120] jrot_2_Spine1
[121] jrot_3_Spine1
[122] jrot_4_Spine1
[123] jrot_5_Spine1
[124] jvel_x_Spine1
[125] jvel_y_Spine1
[126] jvel_z_Spine1
[127] jpos_x_Neck
[128] jpos_y_Neck
[129] jpos_z_Neck
[130] jrot_0_Neck
[131] jrot_1_Neck
[132] jrot_2_Neck
[133] jrot_3_Neck
[134] jrot_4_Neck
[135] jrot_5_Neck
[136] jvel_x_Neck
[137] jvel_y_Neck
[138] jvel_z_Neck
[139] jpos_x_Head
[140] jpos_y_Head
[141] jpos_z_Head
[142] jrot_0_Head
[143] jrot_1_Head
[144] jrot_2_Head
[145] jrot_3_Head
[146] jrot_4_Head
[147] jrot_5_Head
[148] jvel_x_Head
[149] jvel_y_Head
[150] jvel_z_Head
[151] jpos_x_LeftShoulder
[152] jpos_y_LeftShoulder
[153] jpos_z_LeftShoulder
[154] jrot_0_LeftShoulder
[155] jrot_1_LeftShoulder
[156] jrot_2_LeftShoulder
[157] jrot_3_LeftShoulder
[158] jrot_4_LeftShoulder
[159] jrot_5_LeftShoulder
[160] jvel_x_LeftShoulder
[161] jvel_y_LeftShoulder
[162] jvel_z_LeftShoulder
[163] jpos_x_LeftArm
[164] jpos_y_LeftArm
[165] jpos_z_LeftArm
[166] jrot_0_LeftArm
[167] jrot_1_LeftArm
[168] jrot_2_LeftArm
[169] jrot_3_LeftArm
[170] jrot_4_LeftArm
[171] jrot_5_LeftArm
[172] jvel_x_LeftArm
[173] jvel_y_LeftArm
[174] jvel_z_LeftArm
[175] jpos_x_LeftForeArm
[176] jpos_y_LeftForeArm
[177] jpos_z_LeftForeArm
[178] jrot_0_LeftForeArm
[179] jrot_1_LeftForeArm
[180] jrot_2_LeftForeArm
[181] jrot_3_LeftForeArm
[182] jrot_4_LeftForeArm
[183] jrot_5_LeftForeArm
[184] jvel_x_LeftForeArm
[185] jvel_y_LeftForeArm
[186] jvel_z_LeftForeArm
[187] jpos_x_LeftHand
